stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: 
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t  t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=29012000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6640000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6680000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6720000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: timed out: 7480000000 - 1440000000 > 6000000000
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=7520000000, match=False, position=Position(x=512, y=500), first_pass_result=0.370705425739, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: timed out: 7560000000 - 7520000000 > 0
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=7760000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7800000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7840000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7880000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7920000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=7960000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8000000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8040000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8080000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8120000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8160000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8200000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8240000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8280000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8320000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8360000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8400000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8440000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8480000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8520000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8560000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8600000000, match=False, position=Position(x=1085, y=661), first_pass_result=0.680801302195, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
